

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri May 01 16:42:46 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15355
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.10
  3137 ;;		Unchanged: 0/0
  3138 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3139 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3140 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3141 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3142 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3143 ;;Total ram usage:        0 bytes
  3144 ;; Hardware stack levels used:    1
  3145 ;; Hardware stack levels required when called:    5
  3146 ;; This function calls:
  3147 ;;		Nothing
  3148 ;; This function is called by:
  3149 ;;		_SYSTEM_Initialize
  3150 ;; This function uses a non-reentrant model
  3151 ;;
  3152                           
  3153                           
  3154                           ;psect for function _PIN_MANAGER_Initialize
  3155  00E3                     _PIN_MANAGER_Initialize:	
  3156  00E3                     l1221:	
  3157                           ;incstack = 0
  3158                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3159                           
  3160                           
  3161                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  3162  00E3  0140               	movlb	0	; select bank0
  3163  00E4  0198               	clrf	24	;volatile
  3164                           
  3165                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  3166  00E5  0199               	clrf	25	;volatile
  3167                           
  3168                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  3169  00E6  019A               	clrf	26	;volatile
  3170  00E7                     l1223:	
  3171                           
  3172                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0x1D;
  3173  00E7  301D               	movlw	29
  3174  00E8  0092               	movwf	18	;volatile
  3175  00E9                     l1225:	
  3176                           
  3177                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0xC1;
  3178  00E9  30C1               	movlw	193
  3179  00EA  0093               	movwf	19	;volatile
  3180  00EB                     l1227:	
  3181                           
  3182                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0xB8;
  3183  00EB  30B8               	movlw	184
  3184  00EC  0094               	movwf	20	;volatile
  3185  00ED                     l1229:	
  3186                           
  3187                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0x7F;
  3188  00ED  307F               	movlw	127
  3189  00EE  017E               	movlb	62	; select bank62
  3190  00EF  00CE               	movwf	78	;volatile
  3191  00F0                     l1231:	
  3192                           
  3193                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0xFF;
  3194  00F0  30FF               	movlw	255
  3195  00F1  00C3               	movwf	67	;volatile
  3196  00F2                     l1233:	
  3197                           
  3198                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0xE2;
  3199  00F2  30E2               	movlw	226
  3200  00F3  00B8               	movwf	56	;volatile
  3201                           
  3202                           ;mcc_generated_files/pin_manager.c: 81:     WPUE = 0x00;
  3203  00F4  01E5               	clrf	101	;volatile
  3204                           
  3205                           ;mcc_generated_files/pin_manager.c: 82:     WPUB = 0x00;
  3206  00F5  01C4               	clrf	68	;volatile
  3207  00F6                     l1235:	
  3208                           
  3209                           ;mcc_generated_files/pin_manager.c: 83:     WPUA = 0x01;
  3210  00F6  3001               	movlw	1
  3211  00F7  00B9               	movwf	57	;volatile
  3212  00F8                     l1237:	
  3213                           
  3214                           ;mcc_generated_files/pin_manager.c: 84:     WPUC = 0x00;
  3215  00F8  01CF               	clrf	79	;volatile
  3216  00F9                     l1239:	
  3217                           
  3218                           ;mcc_generated_files/pin_manager.c: 89:     ODCONA = 0x00;
  3219  00F9  01BA               	clrf	58	;volatile
  3220  00FA                     l1241:	
  3221                           
  3222                           ;mcc_generated_files/pin_manager.c: 90:     ODCONB = 0x00;
  3223  00FA  01C5               	clrf	69	;volatile
  3224  00FB                     l1243:	
  3225                           
  3226                           ;mcc_generated_files/pin_manager.c: 91:     ODCONC = 0x00;
  3227  00FB  01D0               	clrf	80	;volatile
  3228  00FC                     l1245:	
  3229                           
  3230                           ;mcc_generated_files/pin_manager.c: 96:     SLRCONA = 0xFF;
  3231  00FC  30FF               	movlw	255
  3232  00FD  00BB               	movwf	59	;volatile
  3233  00FE                     l1247:	
  3234                           
  3235                           ;mcc_generated_files/pin_manager.c: 97:     SLRCONB = 0xFF;
  3236  00FE  30FF               	movlw	255
  3237  00FF  00C6               	movwf	70	;volatile
  3238  0100                     l1249:	
  3239                           
  3240                           ;mcc_generated_files/pin_manager.c: 98:     SLRCONC = 0xFF;
  3241  0100  30FF               	movlw	255
  3242  0101  00D1               	movwf	81	;volatile
  3243  0102                     l1251:	
  3244                           
  3245                           ;mcc_generated_files/pin_manager.c: 103:     INLVLA = 0xFF;
  3246  0102  30FF               	movlw	255
  3247  0103  00BC               	movwf	60	;volatile
  3248  0104                     l1253:	
  3249                           
  3250                           ;mcc_generated_files/pin_manager.c: 104:     INLVLB = 0xFF;
  3251  0104  30FF               	movlw	255
  3252  0105  00C7               	movwf	71	;volatile
  3253  0106                     l1255:	
  3254                           
  3255                           ;mcc_generated_files/pin_manager.c: 105:     INLVLC = 0xFF;
  3256  0106  30FF               	movlw	255
  3257  0107  00D2               	movwf	82	;volatile
  3258  0108                     l1257:	
  3259                           
  3260                           ;mcc_generated_files/pin_manager.c: 106:     INLVLE = 0x08;
  3261  0108  3008               	movlw	8
  3262  0109  00E8               	movwf	104	;volatile
  3263                           
  3264                           ;mcc_generated_files/pin_manager.c: 118:     INTPPS = 0x00;
  3265  010A  017D               	movlb	61	; select bank61
  3266  010B  0190               	clrf	16	;volatile
  3267  010C                     l1259:	
  3268                           
  3269                           ;mcc_generated_files/pin_manager.c: 119:     RC6PPS = 0x0F;
  3270  010C  300F               	movlw	15
  3271  010D  017E               	movlb	62	; select bank62
  3272  010E  00A6               	movwf	38	;volatile
  3273  010F                     l1261:	
  3274                           
  3275                           ;mcc_generated_files/pin_manager.c: 120:     RX1DTPPS = 0x17;
  3276  010F  3017               	movlw	23
  3277  0110  017D               	movlb	61	; select bank61
  3278  0111  00CB               	movwf	75	;volatile
  3279  0112                     l98:	
  3280  0112  0008               	return
  3281  0113                     __end_of_PIN_MANAGER_Initialize:	
  3282                           
  3283                           	psect	text7
  3284  01F2                     __ptext7:	
  3285 ;; *************** function _OSCILLATOR_Initialize *****************
  3286 ;; Defined at:
  3287 ;;		line 59 in file "mcc_generated_files/mcc.c"
  3288 ;; Parameters:    Size  Location     Type
  3289 ;;		None
  3290 ;; Auto vars:     Size  Location     Type
  3291 ;;		None
  3292 ;; Return value:  Size  Location     Type
  3293 ;;                  1    wreg      void 
  3294 ;; Registers used:
  3295 ;;		wreg, status,2
  3296 ;; Tracked objects:
  3297 ;;		On entry : 0/0
  3298 ;;		On exit  : 0/0
  3299 ;;		Unchanged: 0/0
  3300 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3301 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3302 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3303 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3304 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3305 ;;Total ram usage:        0 bytes
  3306 ;; Hardware stack levels used:    1
  3307 ;; Hardware stack levels required when called:    5
  3308 ;; This function calls:
  3309 ;;		Nothing
  3310 ;; This function is called by:
  3311 ;;		_SYSTEM_Initialize
  3312 ;; This function uses a non-reentrant model
  3313 ;;
  3314                           
  3315                           
  3316                           ;psect for function _OSCILLATOR_Initialize
  3317  01F2                     _OSCILLATOR_Initialize:	
  3318  01F2                     l1263:	
  3319                           ;incstack = 0
  3320                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3321                           
  3322                           
  3323                           ;mcc_generated_files/mcc.c: 62:     OSCCON1 = 0x62;
  3324  01F2  3062               	movlw	98
  3325  01F3  0151               	movlb	17	; select bank17
  3326  01F4  008D               	movwf	13	;volatile
  3327  01F5                     l1265:	
  3328                           
  3329                           ;mcc_generated_files/mcc.c: 64:     OSCCON3 = 0x00;
  3330  01F5  018F               	clrf	15	;volatile
  3331  01F6                     l1267:	
  3332                           
  3333                           ;mcc_generated_files/mcc.c: 66:     OSCEN = 0x00;
  3334  01F6  0191               	clrf	17	;volatile
  3335                           
  3336                           ;mcc_generated_files/mcc.c: 68:     OSCFRQ = 0x02;
  3337  01F7  3002               	movlw	2
  3338  01F8  0093               	movwf	19	;volatile
  3339  01F9                     l1269:	
  3340                           
  3341                           ;mcc_generated_files/mcc.c: 70:     OSCSTAT = 0x00;
  3342  01F9  0190               	clrf	16	;volatile
  3343  01FA                     l1271:	
  3344                           
  3345                           ;mcc_generated_files/mcc.c: 72:     OSCTUNE = 0x00;
  3346  01FA  0192               	clrf	18	;volatile
  3347  01FB                     l40:	
  3348  01FB  0008               	return
  3349  01FC                     __end_of_OSCILLATOR_Initialize:	
  3350                           
  3351                           	psect	text8
  3352  01D8                     __ptext8:	
  3353 ;; *************** function _EXT_INT_Initialize *****************
  3354 ;; Defined at:
  3355 ;;		line 68 in file "mcc_generated_files/ext_int.c"
  3356 ;; Parameters:    Size  Location     Type
  3357 ;;		None
  3358 ;; Auto vars:     Size  Location     Type
  3359 ;;		None
  3360 ;; Return value:  Size  Location     Type
  3361 ;;                  1    wreg      void 
  3362 ;; Registers used:
  3363 ;;		wreg, status,2, status,0, pclath, cstack
  3364 ;; Tracked objects:
  3365 ;;		On entry : 0/0
  3366 ;;		On exit  : 0/0
  3367 ;;		Unchanged: 0/0
  3368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3369 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3370 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3371 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3372 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3373 ;;Total ram usage:        0 bytes
  3374 ;; Hardware stack levels used:    1
  3375 ;; Hardware stack levels required when called:    6
  3376 ;; This function calls:
  3377 ;;		_INT_SetInterruptHandler
  3378 ;; This function is called by:
  3379 ;;		_SYSTEM_Initialize
  3380 ;; This function uses a non-reentrant model
  3381 ;;
  3382                           
  3383                           
  3384                           ;psect for function _EXT_INT_Initialize
  3385  01D8                     _EXT_INT_Initialize:	
  3386  01D8                     l1273:	
  3387                           ;incstack = 0
  3388                           ; Regs used in _EXT_INT_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3389                           
  3390                           
  3391                           ;mcc_generated_files/ext_int.c: 73:     (PIR0bits.INTF = 0);
  3392  01D8  014E               	movlb	14	; select bank14
  3393  01D9  100C               	bcf	12,0	;volatile
  3394                           
  3395                           ;mcc_generated_files/ext_int.c: 74:     (INTCONbits.INTEDG = 1);
  3396  01DA  140B               	bsf	11,0	;volatile
  3397  01DB                     l1275:	
  3398                           
  3399                           ;mcc_generated_files/ext_int.c: 76:     INT_SetInterruptHandler(INT_DefaultInterruptHand
      +                          ler);
  3400  01DB  30CA               	movlw	low _INT_DefaultInterruptHandler
  3401  01DC  00F2               	movwf	INT_SetInterruptHandler@InterruptHandler
  3402  01DD  3001               	movlw	high _INT_DefaultInterruptHandler
  3403  01DE  00F3               	movwf	INT_SetInterruptHandler@InterruptHandler+1
  3404  01DF  3182  2216  3181   	fcall	_INT_SetInterruptHandler
  3405  01E2                     l1277:	
  3406                           
  3407                           ;mcc_generated_files/ext_int.c: 77:     (PIE0bits.INTE = 1);
  3408  01E2  014E               	movlb	14	; select bank14
  3409  01E3  1416               	bsf	22,0	;volatile
  3410  01E4                     l222:	
  3411  01E4  0008               	return
  3412  01E5                     __end_of_EXT_INT_Initialize:	
  3413                           
  3414                           	psect	text9
  3415  0216                     __ptext9:	
  3416 ;; *************** function _INT_SetInterruptHandler *****************
  3417 ;; Defined at:
  3418 ;;		line 52 in file "mcc_generated_files/ext_int.c"
  3419 ;; Parameters:    Size  Location     Type
  3420 ;;  InterruptHan    2    2[COMMON] PTR FTN()void 
  3421 ;;		 -> INT_DefaultInterruptHandler(1), 
  3422 ;; Auto vars:     Size  Location     Type
  3423 ;;		None
  3424 ;; Return value:  Size  Location     Type
  3425 ;;                  1    wreg      void 
  3426 ;; Registers used:
  3427 ;;		wreg
  3428 ;; Tracked objects:
  3429 ;;		On entry : 0/0
  3430 ;;		On exit  : 0/0
  3431 ;;		Unchanged: 0/0
  3432 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3433 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3434 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3435 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3436 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3437 ;;Total ram usage:        2 bytes
  3438 ;; Hardware stack levels used:    1
  3439 ;; Hardware stack levels required when called:    5
  3440 ;; This function calls:
  3441 ;;		Nothing
  3442 ;; This function is called by:
  3443 ;;		_EXT_INT_Initialize
  3444 ;; This function uses a non-reentrant model
  3445 ;;
  3446                           
  3447                           
  3448                           ;psect for function _INT_SetInterruptHandler
  3449  0216                     _INT_SetInterruptHandler:	
  3450  0216                     l1211:	
  3451                           ;incstack = 0
  3452                           ; Regs used in _INT_SetInterruptHandler: [wreg]
  3453                           
  3454                           
  3455                           ;mcc_generated_files/ext_int.c: 53:     INT_InterruptHandler = InterruptHandler;
  3456  0216  0873               	movf	INT_SetInterruptHandler@InterruptHandler+1,w
  3457  0217  0140               	movlb	0	; select bank0
  3458  0218  00A1               	movwf	_INT_InterruptHandler+1
  3459  0219  0872               	movf	INT_SetInterruptHandler@InterruptHandler,w
  3460  021A  00A0               	movwf	_INT_InterruptHandler
  3461  021B                     l215:	
  3462  021B  0008               	return
  3463  021C                     __end_of_INT_SetInterruptHandler:	
  3464                           
  3465                           	psect	text10
  3466  013A                     __ptext10:	
  3467 ;; *************** function _EUSART1_Initialize *****************
  3468 ;; Defined at:
  3469 ;;		line 66 in file "mcc_generated_files/eusart1.c"
  3470 ;; Parameters:    Size  Location     Type
  3471 ;;		None
  3472 ;; Auto vars:     Size  Location     Type
  3473 ;;		None
  3474 ;; Return value:  Size  Location     Type
  3475 ;;                  1    wreg      void 
  3476 ;; Registers used:
  3477 ;;		wreg, status,2, status,0, pclath, cstack
  3478 ;; Tracked objects:
  3479 ;;		On entry : 0/0
  3480 ;;		On exit  : 0/0
  3481 ;;		Unchanged: 0/0
  3482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3483 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3484 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3485 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3486 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3487 ;;Total ram usage:        0 bytes
  3488 ;; Hardware stack levels used:    1
  3489 ;; Hardware stack levels required when called:    6
  3490 ;; This function calls:
  3491 ;;		_EUSART1_SetErrorHandler
  3492 ;;		_EUSART1_SetFramingErrorHandler
  3493 ;;		_EUSART1_SetOverrunErrorHandler
  3494 ;; This function is called by:
  3495 ;;		_SYSTEM_Initialize
  3496 ;;		_main
  3497 ;; This function uses a non-reentrant model
  3498 ;;
  3499                           
  3500                           
  3501                           ;psect for function _EUSART1_Initialize
  3502  013A                     _EUSART1_Initialize:	
  3503  013A                     l1279:	
  3504                           ;incstack = 0
  3505                           ; Regs used in _EUSART1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3506                           
  3507                           
  3508                           ;mcc_generated_files/eusart1.c: 71:     BAUD1CON = 0x08;
  3509  013A  3008               	movlw	8
  3510  013B  0142               	movlb	2	; select bank2
  3511  013C  009F               	movwf	31	;volatile
  3512                           
  3513                           ;mcc_generated_files/eusart1.c: 74:     RC1STA = 0x90;
  3514  013D  3090               	movlw	144
  3515  013E  009D               	movwf	29	;volatile
  3516                           
  3517                           ;mcc_generated_files/eusart1.c: 77:     TX1STA = 0x24;
  3518  013F  3024               	movlw	36
  3519  0140  009E               	movwf	30	;volatile
  3520                           
  3521                           ;mcc_generated_files/eusart1.c: 80:     SP1BRGL = 0x19;
  3522  0141  3019               	movlw	25
  3523  0142  009B               	movwf	27	;volatile
  3524  0143                     l1281:	
  3525                           
  3526                           ;mcc_generated_files/eusart1.c: 83:     SP1BRGH = 0x00;
  3527  0143  019C               	clrf	28	;volatile
  3528  0144                     l1283:	
  3529                           
  3530                           ;mcc_generated_files/eusart1.c: 86:     EUSART1_SetFramingErrorHandler(EUSART1_DefaultFr
      +                          amingErrorHandler);
  3531  0144  3000               	movlw	0
  3532  0145  00F2               	movwf	EUSART1_SetFramingErrorHandler@interruptHandler
  3533  0146  3000               	movlw	0
  3534  0147  00F3               	movwf	EUSART1_SetFramingErrorHandler@interruptHandler+1
  3535  0148  3182  2222  3181   	fcall	_EUSART1_SetFramingErrorHandler
  3536  014B                     l1285:	
  3537                           
  3538                           ;mcc_generated_files/eusart1.c: 87:     EUSART1_SetOverrunErrorHandler(EUSART1_DefaultOv
      +                          errunErrorHandler);
  3539  014B  3000               	movlw	0
  3540  014C  00F2               	movwf	EUSART1_SetOverrunErrorHandler@interruptHandler
  3541  014D  3000               	movlw	0
  3542  014E  00F3               	movwf	EUSART1_SetOverrunErrorHandler@interruptHandler+1
  3543  014F  3182  221C  3181   	fcall	_EUSART1_SetOverrunErrorHandler
  3544  0152                     l1287:	
  3545                           
  3546                           ;mcc_generated_files/eusart1.c: 88:     EUSART1_SetErrorHandler(EUSART1_DefaultErrorHand
      +                          ler);
  3547  0152  3000               	movlw	0
  3548  0153  00F2               	movwf	EUSART1_SetErrorHandler@interruptHandler
  3549  0154  3000               	movlw	0
  3550  0155  00F3               	movwf	EUSART1_SetErrorHandler@interruptHandler+1
  3551  0156  3182  2228  3181   	fcall	_EUSART1_SetErrorHandler
  3552  0159                     l1289:	
  3553                           
  3554                           ;mcc_generated_files/eusart1.c: 90:     eusart1RxLastError.status = 0;
  3555  0159  01FB               	clrf	_eusart1RxLastError	;volatile
  3556  015A                     l144:	
  3557  015A  0008               	return
  3558  015B                     __end_of_EUSART1_Initialize:	
  3559                           
  3560                           	psect	text11
  3561  021C                     __ptext11:	
  3562 ;; *************** function _EUSART1_SetOverrunErrorHandler *****************
  3563 ;; Defined at:
  3564 ;;		line 161 in file "mcc_generated_files/eusart1.c"
  3565 ;; Parameters:    Size  Location     Type
  3566 ;;  interruptHan    2    2[COMMON] PTR FTN()void 
  3567 ;;		 -> EUSART1_DefaultOverrunErrorHandler(1), 
  3568 ;; Auto vars:     Size  Location     Type
  3569 ;;		None
  3570 ;; Return value:  Size  Location     Type
  3571 ;;                  1    wreg      void 
  3572 ;; Registers used:
  3573 ;;		wreg
  3574 ;; Tracked objects:
  3575 ;;		On entry : 0/0
  3576 ;;		On exit  : 0/0
  3577 ;;		Unchanged: 0/0
  3578 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3579 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3580 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3581 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3582 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3583 ;;Total ram usage:        2 bytes
  3584 ;; Hardware stack levels used:    1
  3585 ;; Hardware stack levels required when called:    5
  3586 ;; This function calls:
  3587 ;;		Nothing
  3588 ;; This function is called by:
  3589 ;;		_EUSART1_Initialize
  3590 ;; This function uses a non-reentrant model
  3591 ;;
  3592                           
  3593                           
  3594                           ;psect for function _EUSART1_SetOverrunErrorHandler
  3595  021C                     _EUSART1_SetOverrunErrorHandler:	
  3596  021C                     l1207:	
  3597                           ;incstack = 0
  3598                           ; Regs used in _EUSART1_SetOverrunErrorHandler: [wreg]
  3599                           
  3600                           
  3601                           ;mcc_generated_files/eusart1.c: 162:     EUSART1_OverrunErrorHandler = interruptHandler;
  3602  021C  0873               	movf	EUSART1_SetOverrunErrorHandler@interruptHandler+1,w
  3603  021D  0140               	movlb	0	; select bank0
  3604  021E  00A5               	movwf	_EUSART1_OverrunErrorHandler+1
  3605  021F  0872               	movf	EUSART1_SetOverrunErrorHandler@interruptHandler,w
  3606  0220  00A4               	movwf	_EUSART1_OverrunErrorHandler
  3607  0221                     l186:	
  3608  0221  0008               	return
  3609  0222                     __end_of_EUSART1_SetOverrunErrorHandler:	
  3610                           
  3611                           	psect	text12
  3612  0222                     __ptext12:	
  3613 ;; *************** function _EUSART1_SetFramingErrorHandler *****************
  3614 ;; Defined at:
  3615 ;;		line 157 in file "mcc_generated_files/eusart1.c"
  3616 ;; Parameters:    Size  Location     Type
  3617 ;;  interruptHan    2    2[COMMON] PTR FTN()void 
  3618 ;;		 -> EUSART1_DefaultFramingErrorHandler(1), 
  3619 ;; Auto vars:     Size  Location     Type
  3620 ;;		None
  3621 ;; Return value:  Size  Location     Type
  3622 ;;                  1    wreg      void 
  3623 ;; Registers used:
  3624 ;;		wreg
  3625 ;; Tracked objects:
  3626 ;;		On entry : 0/0
  3627 ;;		On exit  : 0/0
  3628 ;;		Unchanged: 0/0
  3629 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3630 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3631 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3632 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3633 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3634 ;;Total ram usage:        2 bytes
  3635 ;; Hardware stack levels used:    1
  3636 ;; Hardware stack levels required when called:    5
  3637 ;; This function calls:
  3638 ;;		Nothing
  3639 ;; This function is called by:
  3640 ;;		_EUSART1_Initialize
  3641 ;; This function uses a non-reentrant model
  3642 ;;
  3643                           
  3644                           
  3645                           ;psect for function _EUSART1_SetFramingErrorHandler
  3646  0222                     _EUSART1_SetFramingErrorHandler:	
  3647  0222                     l1205:	
  3648                           ;incstack = 0
  3649                           ; Regs used in _EUSART1_SetFramingErrorHandler: [wreg]
  3650                           
  3651                           
  3652                           ;mcc_generated_files/eusart1.c: 158:     EUSART1_FramingErrorHandler = interruptHandler;
  3653  0222  0873               	movf	EUSART1_SetFramingErrorHandler@interruptHandler+1,w
  3654  0223  0140               	movlb	0	; select bank0
  3655  0224  00A7               	movwf	_EUSART1_FramingErrorHandler+1
  3656  0225  0872               	movf	EUSART1_SetFramingErrorHandler@interruptHandler,w
  3657  0226  00A6               	movwf	_EUSART1_FramingErrorHandler
  3658  0227                     l183:	
  3659  0227  0008               	return
  3660  0228                     __end_of_EUSART1_SetFramingErrorHandler:	
  3661                           
  3662                           	psect	text13
  3663  0228                     __ptext13:	
  3664 ;; *************** function _EUSART1_SetErrorHandler *****************
  3665 ;; Defined at:
  3666 ;;		line 165 in file "mcc_generated_files/eusart1.c"
  3667 ;; Parameters:    Size  Location     Type
  3668 ;;  interruptHan    2    2[COMMON] PTR FTN()void 
  3669 ;;		 -> EUSART1_DefaultErrorHandler(1), 
  3670 ;; Auto vars:     Size  Location     Type
  3671 ;;		None
  3672 ;; Return value:  Size  Location     Type
  3673 ;;                  1    wreg      void 
  3674 ;; Registers used:
  3675 ;;		wreg
  3676 ;; Tracked objects:
  3677 ;;		On entry : 0/0
  3678 ;;		On exit  : 0/0
  3679 ;;		Unchanged: 0/0
  3680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3681 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3682 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3683 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3684 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3685 ;;Total ram usage:        2 bytes
  3686 ;; Hardware stack levels used:    1
  3687 ;; Hardware stack levels required when called:    5
  3688 ;; This function calls:
  3689 ;;		Nothing
  3690 ;; This function is called by:
  3691 ;;		_EUSART1_Initialize
  3692 ;; This function uses a non-reentrant model
  3693 ;;
  3694                           
  3695                           
  3696                           ;psect for function _EUSART1_SetErrorHandler
  3697  0228                     _EUSART1_SetErrorHandler:	
  3698  0228                     l1209:	
  3699                           ;incstack = 0
  3700                           ; Regs used in _EUSART1_SetErrorHandler: [wreg]
  3701                           
  3702                           
